unspecified,records,790,sequence size, 30727978,comment,49
minimum length,number of contigs,cumulative sequence
1,790,30.727978,
2,787,30.727975,
658,786,30.727973,
805,785,30.727315,
867,784,30.72651,
937,783,30.725643,
990,782,30.724706,
991,781,30.723716,
1079,780,30.722725,
1130,779,30.721646,
1283,778,30.720516,
1341,777,30.719233,
1353,776,30.717892,
1369,775,30.716539,
1449,774,30.71517,
1555,773,30.713721,
1588,772,30.712166,
1593,771,30.710578,
1608,770,30.708985,
1619,769,30.707377,
1621,768,30.705758,
1624,767,30.704137,
1657,766,30.702513,
1868,765,30.700856,
1871,764,30.698988,
1872,763,30.697117,
1983,762,30.695245,
2010,761,30.693262,
2115,760,30.691252,
2164,759,30.689137,
2173,758,30.686973,
2196,757,30.6848,
2217,756,30.682604,
2243,755,30.680387,
2331,754,30.678144,
2423,753,30.675813,
2483,752,30.67339,
2527,751,30.670907,
2553,750,30.66838,
2588,749,30.665827,
2651,748,30.663239,
2668,747,30.660588,
2672,746,30.65792,
2680,745,30.655248,
2683,744,30.652568,
2722,743,30.649885,
2729,742,30.647163,
2749,741,30.644434,
2771,740,30.641685,
2784,739,30.638914,
2827,738,30.63613,
2831,737,30.633303,
2880,736,30.630472,
2996,735,30.627592,
3003,734,30.624596,
3090,733,30.621593,
3091,732,30.618503,
3124,731,30.615412,
3170,730,30.612288,
3181,729,30.609118,
3296,728,30.605937,
3303,727,30.602641,
3364,726,30.599338,
3373,725,30.595974,
3412,724,30.592601,
3441,723,30.589189,
3480,722,30.585748,
3490,721,30.582268,
3500,720,30.578778,
3525,719,30.575278,
3541,718,30.571753,
3622,717,30.568212,
3713,716,30.56459,
3733,715,30.560877,
3780,714,30.557144,
3841,713,30.553364,
3860,712,30.549523,
3882,711,30.545663,
3915,710,30.541781,
3939,709,30.537866,
3973,708,30.533927,
4035,707,30.529954,
4056,706,30.525919,
4065,705,30.521863,
4067,704,30.517798,
4108,703,30.513731,
4167,702,30.509623,
4190,701,30.505456,
4204,700,30.501266,
4235,699,30.497062,
4260,698,30.492827,
4266,697,30.488567,
4269,696,30.484301,
4278,695,30.480032,
4309,694,30.475754,
4377,693,30.471445,
4391,692,30.467068,
4428,691,30.462677,
4442,690,30.458249,
4450,689,30.453807,
4549,688,30.449357,
4608,687,30.444808,
4668,686,30.4402,
4676,685,30.435532,
4734,684,30.430856,
4744,683,30.426122,
4829,682,30.421378,
4840,681,30.416549,
4872,680,30.411709,
4875,679,30.406837,
4938,678,30.401962,
4960,677,30.397024,
4986,676,30.392064,
4989,675,30.387078,
5034,674,30.382089,
5069,673,30.377055,
5083,672,30.371986,
5108,671,30.366903,
5240,670,30.361795,
5276,669,30.356555,
5290,668,30.351279,
5295,667,30.345989,
5360,666,30.340694,
5403,665,30.335334,
5460,664,30.329931,
5463,663,30.324471,
5467,662,30.319008,
5480,661,30.313541,
5493,660,30.308061,
5496,659,30.302568,
5511,658,30.297072,
5528,657,30.291561,
5547,656,30.286033,
5551,655,30.280486,
5603,654,30.274935,
5648,653,30.269332,
5649,652,30.263684,
5676,651,30.258035,
5680,650,30.252359,
5690,649,30.246679,
5692,648,30.240989,
5812,647,30.235297,
5861,646,30.229485,
5896,645,30.223624,
5940,644,30.217728,
5964,643,30.211788,
5971,642,30.205824,
6055,641,30.199853,
6058,640,30.193798,
6069,639,30.18774,
6071,638,30.181671,
6093,637,30.1756,
6100,636,30.169507,
6107,635,30.163407,
6113,634,30.1573,
6167,633,30.151187,
6182,632,30.14502,
6225,631,30.138838,
6543,630,30.132613,
6584,628,30.119527,
6591,627,30.112943,
6634,626,30.106352,
6674,625,30.099718,
6679,624,30.093044,
6769,623,30.086365,
6910,622,30.079596,
6915,621,30.072686,
6919,620,30.065771,
6999,619,30.058852,
7025,618,30.051853,
7086,617,30.044828,
7096,616,30.037742,
7099,615,30.030646,
7103,614,30.023547,
7122,613,30.016444,
7192,612,30.009322,
7325,611,30.00213,
7370,610,29.994805,
7402,609,29.987435,
7441,608,29.980033,
7465,607,29.972592,
7485,606,29.965127,
7498,605,29.957642,
7741,604,29.950144,
7748,603,29.942403,
7847,602,29.934655,
7893,601,29.926808,
7947,600,29.918915,
7988,599,29.910968,
8002,598,29.90298,
8041,597,29.894978,
8057,596,29.886937,
8062,595,29.87888,
8080,594,29.870818,
8106,593,29.862738,
8114,592,29.854632,
8131,591,29.846518,
8149,590,29.838387,
8151,589,29.830238,
8251,588,29.822087,
8273,587,29.813836,
8300,586,29.805563,
8330,585,29.797263,
8407,584,29.788933,
8459,583,29.780526,
8478,582,29.772067,
8482,581,29.763589,
8543,580,29.755107,
8566,579,29.746564,
8598,578,29.737998,
8625,577,29.7294,
8658,576,29.720775,
8673,575,29.712117,
8728,574,29.703444,
8835,573,29.694716,
8911,572,29.685881,
8913,571,29.67697,
8972,570,29.668057,
8999,569,29.659085,
9080,568,29.650086,
9239,567,29.641006,
9276,566,29.631767,
9280,565,29.622491,
9390,564,29.613211,
9396,563,29.603821,
9682,562,29.594425,
9747,561,29.584743,
9763,560,29.574996,
9870,559,29.565233,
9949,558,29.555363,
9989,557,29.545414,
10016,556,29.535425,
10021,555,29.525409,
10032,554,29.515388,
10082,553,29.505356,
10172,552,29.495274,
10175,551,29.485102,
10303,550,29.474927,
10407,549,29.464624,
10481,548,29.454217,
10516,547,29.443736,
10530,546,29.43322,
10556,545,29.42269,
10693,544,29.412134,
10759,543,29.401441,
10827,542,29.390682,
11037,541,29.379855,
11152,540,29.368818,
11214,539,29.357666,
11278,538,29.346452,
11466,537,29.335174,
11664,536,29.323708,
11668,535,29.312044,
11672,534,29.300376,
11692,533,29.288704,
11715,532,29.277012,
11860,531,29.265297,
11997,530,29.253437,
12088,529,29.24144,
12139,528,29.229352,
12146,527,29.217213,
12259,526,29.205067,
12346,525,29.192808,
12397,524,29.180462,
12423,523,29.168065,
12472,522,29.155642,
12491,521,29.14317,
12556,520,29.130679,
12741,519,29.118123,
12780,518,29.105382,
12801,517,29.092602,
12817,516,29.079801,
12876,515,29.066984,
12894,514,29.054108,
13005,513,29.041214,
13013,512,29.028209,
13045,511,29.015196,
13056,510,29.002151,
13080,509,28.989095,
13144,508,28.976015,
13150,507,28.962871,
13200,506,28.949721,
13260,505,28.936521,
13279,504,28.923261,
13580,503,28.909982,
13598,502,28.896402,
13654,501,28.882804,
13739,500,28.86915,
13747,499,28.855411,
13943,498,28.841664,
13973,497,28.827721,
13981,496,28.813748,
14279,495,28.799767,
14305,494,28.785488,
14321,493,28.771183,
14332,492,28.756862,
14523,491,28.74253,
14539,490,28.728007,
14561,489,28.713468,
14567,488,28.698907,
14642,487,28.68434,
14656,486,28.669698,
14687,485,28.655042,
14717,484,28.640355,
14744,483,28.625638,
14822,482,28.610894,
14970,481,28.596072,
15029,480,28.581102,
15047,479,28.566073,
15056,478,28.551026,
15097,477,28.53597,
15535,476,28.520873,
15583,475,28.505338,
15814,473,28.474172,
15829,472,28.458358,
15834,471,28.442529,
15907,470,28.426695,
15934,469,28.410788,
15991,468,28.394854,
16035,467,28.378863,
16205,466,28.362828,
16419,465,28.346623,
16430,464,28.330204,
16614,463,28.313774,
16660,462,28.29716,
16797,461,28.2805,
16868,460,28.263703,
16873,459,28.246835,
16892,458,28.229962,
16904,457,28.21307,
16974,456,28.196166,
17026,455,28.179192,
17136,454,28.162166,
17189,453,28.14503,
17219,452,28.127841,
17299,451,28.110622,
17347,450,28.093323,
17545,449,28.075976,
17575,448,28.058431,
17601,447,28.040856,
17647,446,28.023255,
17753,445,28.005608,
17778,444,27.987855,
17853,443,27.970077,
17947,442,27.952224,
17951,441,27.934277,
18099,440,27.916326,
18258,439,27.898227,
18318,438,27.879969,
18470,437,27.861651,
18547,436,27.843181,
18596,435,27.824634,
18782,434,27.806038,
18818,433,27.787256,
18830,432,27.768438,
18841,431,27.749608,
18910,430,27.730767,
18979,429,27.711857,
19126,428,27.692878,
19340,427,27.673752,
19352,426,27.654412,
19365,425,27.63506,
19370,424,27.615695,
19420,423,27.596325,
19426,422,27.576905,
19618,421,27.557479,
19633,420,27.537861,
19742,419,27.518228,
19802,418,27.498486,
19807,417,27.478684,
19818,416,27.458877,
19888,415,27.439059,
19944,414,27.419171,
19980,413,27.399227,
20007,412,27.379247,
20136,411,27.35924,
20241,410,27.339104,
20279,409,27.318863,
20353,408,27.298584,
20432,407,27.278231,
20688,406,27.257799,
20773,405,27.237111,
20840,404,27.216338,
20857,403,27.195498,
20963,402,27.174641,
21016,401,27.153678,
21056,400,27.132662,
21070,399,27.111606,
21102,398,27.090536,
21204,397,27.069434,
21237,396,27.04823,
21320,395,27.026993,
21420,394,27.005673,
21442,393,26.984253,
21498,392,26.962811,
21509,391,26.941313,
21526,390,26.919804,
21547,389,26.898278,
21551,388,26.876731,
21594,387,26.85518,
21610,386,26.833586,
21635,385,26.811976,
21654,384,26.790341,
21759,383,26.768687,
21772,382,26.746928,
21898,381,26.725156,
22081,380,26.703258,
22088,379,26.681177,
22178,378,26.659089,
22207,377,26.636911,
22212,376,26.614704,
22303,375,26.592492,
22328,373,26.547886,
22375,372,26.525558,
22384,371,26.503183,
22607,370,26.480799,
22610,369,26.458192,
22659,368,26.435582,
22714,367,26.412923,
22886,366,26.390209,
23220,365,26.367323,
23636,364,26.344103,
23704,363,26.320467,
23705,362,26.296763,
23843,361,26.273058,
23890,360,26.249215,
24129,359,26.225325,
24182,358,26.201196,
24393,357,26.177014,
24410,356,26.152621,
24452,355,26.128211,
24487,354,26.103759,
24661,353,26.079272,
24920,352,26.054611,
24967,351,26.029691,
25021,350,26.004724,
25145,349,25.979703,
25256,348,25.954558,
25727,347,25.929302,
25960,346,25.903575,
26315,345,25.877615,
26454,344,25.8513,
26508,343,25.824846,
26807,342,25.798338,
26829,341,25.771531,
26873,340,25.744702,
26947,339,25.717829,
27135,338,25.690882,
27597,337,25.663747,
27829,336,25.63615,
27930,335,25.608321,
27977,334,25.580391,
27981,333,25.552414,
27991,332,25.524433,
28201,331,25.496442,
28665,330,25.468241,
28705,329,25.439576,
28810,328,25.410871,
28890,327,25.382061,
28907,326,25.353171,
29071,325,25.324264,
29474,324,25.295193,
29686,323,25.265719,
29710,322,25.236033,
29736,321,25.206323,
29754,320,25.176587,
29875,319,25.146833,
29964,318,25.116958,
30295,317,25.086994,
30708,316,25.056699,
30808,315,25.025991,
30829,314,24.995183,
31132,313,24.964354,
31297,312,24.933222,
31404,311,24.901925,
31419,310,24.870521,
31463,309,24.839102,
31759,308,24.807639,
31828,307,24.77588,
32001,306,24.744052,
32186,305,24.712051,
32239,304,24.679865,
32347,303,24.647626,
32348,302,24.615279,
32457,301,24.582931,
32459,300,24.550474,
32464,299,24.518015,
32704,298,24.485551,
32904,297,24.452847,
33068,296,24.419943,
33343,295,24.386875,
33871,294,24.353532,
34245,293,24.319661,
34308,292,24.285416,
34625,291,24.251108,
34642,290,24.216483,
34806,289,24.181841,
34875,288,24.147035,
34934,287,24.11216,
35181,286,24.077226,
35505,285,24.042045,
35671,284,24.00654,
35822,283,23.970869,
36360,282,23.935047,
36390,281,23.898687,
36600,280,23.862297,
36629,279,23.825697,
37022,278,23.789068,
37081,277,23.752046,
37529,276,23.714965,
37633,275,23.677436,
37680,274,23.639803,
37683,273,23.602123,
38137,272,23.56444,
38163,271,23.526303,
38261,270,23.48814,
38503,269,23.449879,
38725,268,23.411376,
39030,267,23.372651,
39177,266,23.333621,
39282,265,23.294444,
39328,264,23.255162,
39429,263,23.215834,
39615,262,23.176405,
39858,261,23.13679,
39921,260,23.096932,
39977,259,23.057011,
40109,258,23.017034,
40222,257,22.976925,
40777,256,22.936703,
40841,255,22.895926,
40853,254,22.855085,
40904,253,22.814232,
41144,252,22.773328,
41162,251,22.732184,
41169,250,22.691022,
41709,249,22.649853,
41785,248,22.608144,
41869,247,22.566359,
41901,246,22.52449,
42226,245,22.482589,
42332,244,22.440363,
42409,243,22.398031,
42506,242,22.355622,
42914,241,22.313116,
43016,240,22.270202,
43136,239,22.227186,
43251,238,22.18405,
43259,237,22.140799,
43970,236,22.09754,
44305,235,22.05357,
44616,234,22.009265,
44648,233,21.964649,
44990,232,21.920001,
45348,231,21.875011,
45552,230,21.829663,
46078,229,21.784111,
46196,228,21.738033,
46321,227,21.691837,
46415,226,21.645516,
46793,225,21.599101,
46977,224,21.552308,
47460,223,21.505331,
47462,222,21.457871,
47474,221,21.410409,
48124,220,21.362935,
48826,219,21.314811,
49061,218,21.265985,
49062,217,21.216924,
49068,216,21.167862,
49332,215,21.118794,
49341,214,21.069462,
49589,213,21.020121,
49863,212,20.970532,
49921,211,20.920669,
50251,210,20.870748,
50311,209,20.820497,
50525,208,20.770186,
50691,207,20.719661,
50722,206,20.66897,
50963,205,20.618248,
51006,204,20.567285,
51146,203,20.516279,
51225,202,20.465133,
51545,201,20.413908,
52068,200,20.362363,
52255,199,20.310295,
52595,198,20.25804,
53227,197,20.205445,
53259,196,20.152218,
53713,195,20.098959,
53740,194,20.045246,
53839,193,19.991506,
53997,192,19.937667,
54474,191,19.88367,
54614,190,19.829196,
54773,189,19.774582,
54803,188,19.719809,
55430,187,19.665006,
55844,186,19.609576,
55881,185,19.553732,
56200,184,19.497851,
56249,183,19.441651,
56435,182,19.385402,
56475,181,19.328967,
56601,180,19.272492,
56616,179,19.215891,
56810,178,19.159275,
56959,177,19.102465,
57081,176,19.045506,
57512,175,18.988425,
58179,174,18.930913,
58187,173,18.872734,
58200,172,18.814547,
58404,171,18.756347,
58441,170,18.697943,
58562,169,18.639502,
58569,168,18.58094,
58761,167,18.522371,
58812,166,18.46361,
59360,165,18.404798,
59475,164,18.345438,
59686,163,18.285963,
59856,162,18.226277,
60093,161,18.166421,
60244,160,18.106328,
60786,159,18.046084,
60909,158,17.985298,
60988,157,17.924389,
61708,156,17.863401,
61712,155,17.801693,
61758,154,17.739981,
62113,153,17.678223,
62525,152,17.61611,
62675,151,17.553585,
62914,150,17.49091,
63552,149,17.427996,
63557,148,17.364444,
63587,147,17.300887,
64132,146,17.2373,
64803,145,17.173168,
65068,144,17.108365,
65175,143,17.043297,
65408,142,16.978122,
65597,141,16.912714,
65709,140,16.847117,
65784,139,16.781408,
65805,138,16.715624,
65844,137,16.649819,
65920,136,16.583975,
66320,135,16.518055,
66398,134,16.451735,
66683,133,16.385337,
66692,132,16.318654,
66884,131,16.251962,
67072,130,16.185078,
67081,129,16.118006,
67428,128,16.050925,
67795,127,15.983497,
67859,126,15.915702,
68258,125,15.847843,
69084,124,15.779585,
69285,123,15.710501,
69586,122,15.641216,
70220,121,15.57163,
70536,120,15.50141,
70861,119,15.430874,
71898,118,15.360013,
72171,117,15.288115,
73135,116,15.215944,
73422,114,15.069674,
74654,113,14.996252,
76735,112,14.921598,
76937,111,14.844863,
77025,110,14.767926,
77860,109,14.690901,
77913,108,14.613041,
78777,107,14.535128,
79181,106,14.456351,
79235,105,14.37717,
79348,104,14.297935,
79758,103,14.218587,
80114,102,14.138829,
80342,101,14.058715,
80573,100,13.978373,
81673,99,13.8978,
82040,98,13.816127,
83117,97,13.734087,
83523,96,13.65097,
84132,95,13.567447,
84344,94,13.483315,
84810,93,13.398971,
85212,92,13.314161,
86051,91,13.228949,
86879,90,13.142898,
88867,89,13.056019,
89519,88,12.967152,
90138,87,12.877633,
90850,86,12.787495,
91322,85,12.696645,
91822,84,12.605323,
92311,83,12.513501,
92364,82,12.42119,
92491,81,12.328826,
94032,80,12.236335,
94728,79,12.142303,
95183,78,12.047575,
98753,77,11.952392,
99569,76,11.853639,
101959,75,11.75407,
103297,74,11.652111,
103716,73,11.548814,
103753,72,11.445098,
104069,71,11.341345,
104901,70,11.237276,
105909,69,11.132375,
106874,68,11.026466,
107443,67,10.919592,
112763,66,10.812149,
113940,65,10.699386,
114983,64,10.585446,
115167,63,10.470463,
115652,62,10.355296,
115737,61,10.239644,
115939,60,10.123907,
116239,59,10.007968,
116401,58,9.891729,
116481,57,9.775328,
120558,56,9.658847,
120762,55,9.538289,
121361,54,9.417527,
121861,53,9.296166,
122054,52,9.174305,
122610,51,9.052251,
123979,50,8.929641,
126426,49,8.805662,
126955,48,8.679236,
127298,47,8.552281,
127352,46,8.424983,
127842,45,8.297631,
130672,44,8.169789,
138921,43,8.039117,
140976,42,7.900196,
141197,41,7.75922,
142003,40,7.618023,
144419,39,7.47602,
145760,38,7.331601,
149659,37,7.185841,
149963,36,7.036182,
151145,35,6.886219,
151173,34,6.735074,
155760,33,6.583901,
158389,32,6.428141,
158747,31,6.269752,
160827,30,6.111005,
162474,29,5.950178,
162799,28,5.787704,
162978,27,5.624905,
163483,26,5.461927,
164207,25,5.298444,
164877,24,5.134237,
165928,23,4.96936,
172443,22,4.803432,
174015,21,4.630989,
175325,20,4.456974,
179487,19,4.281649,
183759,18,4.102162,
185106,17,3.918403,
196341,16,3.733297,
197239,15,3.536956,
199137,14,3.339717,
205773,13,3.14058,
213574,12,2.934807,
216335,11,2.721233,
227193,10,2.504898,
227348,9,2.277705,
227979,8,2.050357,
228920,7,1.822378,
242955,6,1.593458,
251036,5,1.350503,
257043,4,1.099467,
278564,3,0.842424,
279440,2,0.56386,
284420,1,0.28442,
